cargo :     Blocking waiting for file lock on package cache
At line:1 char:150
+ ... w($false); cd D:\Code\AuraLang; cargo check -p aura-loom 2>&1 | Out-F ...
+                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Blocking wa...n package cache:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Downloading crates ...
  Downloaded ring v0.17.14
    Blocking waiting for file lock on package cache
    Checking stable_deref_trait v1.2.1
    Checking memchr v2.8.3
    Checking bytes v1.12.1
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.34
    Checking windows-sys v0.61.2
    Checking smallvec v1.16.0
   Compiling cfg-if v1.0.4
    Checking futures-sink v0.3.34
   Compiling syn v3.0.4
   Compiling syn v2.0.119
    Checking litemap v0.8.3
    Checking writeable v0.6.4
   Compiling getrandom v0.4.3
    Checking tracing-core v0.1.36
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling jobserver v0.1.35
   Compiling icu_normalizer_data v2.3.0
    Checking slab v0.4.12
   Compiling crossbeam-utils v0.8.22
    Checking typenum v1.20.1
   Compiling cc v1.4.5
    Checking percent-encoding v2.3.2
    Checking http v1.5.0
    Checking futures-task v0.3.34
   Compiling httparse v1.10.1
    Checking futures-io v0.3.34
    Checking log v0.4.34
    Checking tower-service v0.3.3
    Checking aho-corasick v1.1.5
    Checking futures-util v0.3.34
    Checking fnv v1.0.7
   Compiling native-tls v0.2.18
    Checking generic-array v0.14.7
   Compiling windows_x86_64_msvc v0.48.5
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking form_urlencoded v1.2.2
    Checking http-body v1.1.0
    Checking futures-channel v0.3.34
    Checking windows-strings v0.5.1
    Checking windows-result v0.4.1
   Compiling crossbeam-epoch v0.9.20
    Checking utf8parse v0.2.2
    Checking subtle v2.6.1
    Checking once_cell_polyfill v1.70.2
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking anstyle v1.0.14
    Checking anstyle-parse v1.0.0
    Checking windows-registry v0.6.1
    Checking windows-sys v0.59.0
    Checking digest v0.10.7
    Checking sync_wrapper v1.0.2
    Checking filetime v0.2.29
    Checking ipnet v2.12.1
    Checking is_terminal_polyfill v1.70.2
   Compiling portable-atomic v1.15.0
    Checking toml_write v0.1.2
    Checking colorchoice v1.0.5
    Checking winnow v0.7.15
    Checking regex-automata v0.4.18
    Checking lazy_static v1.5.0
   Compiling crossbeam-deque v0.8.7
    Checking tower-layer v0.3.3
   Compiling compiler v0.1.0 (D:\Code\AuraLang\compiler)
    Checking windows-targets v0.48.5
    Checking http-body-util v0.1.5
   Compiling zstd-sys v2.1.0+zstd.1.5.7
    Checking bstr v1.13.1
   Compiling thiserror v2.0.20
    Checking strsim v0.11.1
    Checking cpufeatures v0.2.17
    Checking ryu v1.0.23
   Compiling heck v0.5.0
    Checking bitflags v2.13.1
   Compiling anyhow v1.0.104
    Checking unicode-width v0.2.2
    Checking zeroize v1.9.0
    Checking clap_lex v1.1.0
    Checking rustls-pki-types v1.15.1
    Checking console v0.15.11
warning: compiler@0.1.0: Aura: LLVM 安装路径检测到 -> D:/DevTools/LLVM/clang+llvm-23.1.0-x86_64-pc-windows-msvc
warning: compiler@0.1.0: Aura: LLVM 版本 -> 23.1.0
    Checking sha2 v0.10.9
    Checking serde_json v1.0.151
    Checking windows-sys v0.48.0
    Checking sharded-slab v0.1.7
    Checking tar v0.4.46
    Checking hmac v0.12.1
    Checking crossbeam-channel v0.5.16
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking encoding_rs v0.8.35
    Checking mime v0.3.17
    Checking number_prefix v0.4.0
    Checking colored v2.2.0
    Checking libloading v0.8.9
    Checking indicatif v0.17.11
    Checking owo-colors v3.5.0
    Checking regex v1.13.1
   Compiling synstructure v0.13.2
    Checking globset v0.4.20
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling clap_derive v4.6.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking winapi-util v0.1.11
    Checking zerofrom v0.1.8
    Checking schannel v0.1.29
    Checking tracing v0.1.44
    Checking anstyle-query v1.1.5
    Checking anstyle-wincon v3.0.11
    Checking yoke v0.8.3
    Checking same-file v1.0.6
    Checking nu-ansi-term v0.50.3
   Compiling zstd-safe v7.3.0
    Checking anstream v1.0.0
