natives:   __throw (native=true, attr=None)
  __size (native=true, attr=None)
  __get (native=true, attr=None)
  println (native=true, attr=None)
  print (native=true, attr=None)
  puts (native=true, attr=None)
  abs (native=true, attr=None)
  sqrt (native=true, attr=None)
  pow (native=true, attr=None)
  toInt (native=true, attr=None)
  toFloat (native=true, attr=None)
  toStr (native=true, attr=None)
  toString (native=true, attr=None)
  clock (native=true, attr=None)
  strlen (native=true, attr=None)
  CString (native=true, attr=None)
  CStr (native=true, attr=None)
  ptrIsNull (native=true, attr=None)
  ptrToInt (native=true, attr=None)
  intToPtr (native=true, attr=None)
  makeCallback (native=true, attr=None)
  listOf (native=true, attr=None)
  mutableListOf (native=true, attr=None)
  arrayOf (native=true, attr=None)
  min (native=true, attr=None)
  max (native=true, attr=None)
  typeof (native=true, attr=None)
  isNull (native=true, attr=None)
  isNotNull (native=true, attr=None)
  isZero (native=true, attr=None)
  isPositive (native=true, attr=None)
  isNegative (native=true, attr=None)
  toBool (native=true, attr=None)
  sizeOf (native=true, attr=None)
  hash (native=true, attr=None)
  compare (native=true, attr=None)
  clone (native=true, attr=None)
  identity (native=true, attr=None)
  assertTrue (native=true, attr=None)
  assertFalse (native=true, attr=None)
  assertEq (native=true, attr=None)
  assertNotEq (native=true, attr=None)
  assertNotNull (native=true, attr=None)
  assertNull (native=true, attr=None)
  assertContains (native=true, attr=None)
  assertNotContains (native=true, attr=None)
  assertGt (native=true, attr=None)
  assertGte (native=true, attr=None)
  assertLt (native=true, attr=None)
  assertLte (native=true, attr=None)
  assertApprox (native=true, attr=None)
  assertArrayEq (native=true, attr=None)
  assertMapEq (native=true, attr=None)
  pass (native=true, attr=None)
  fail (native=true, attr=None)
  equals (native=true, attr=None)
  hashCode (native=true, attr=None)
  typeOf (native=true, attr=None)
  aura_isOfType (native=true, attr=None)
  aura_cast (native=true, attr=None)
  aura_cast_safety (native=true, attr=None)
  aura.lang.std.println (native=true, attr=None)
  aura.lang.std.print (native=true, attr=None)
  aura.lang.std.puts (native=true, attr=None)
  aura.lang.std.abs (native=true, attr=None)
  aura.lang.std.sqrt (native=true, attr=None)
  aura.lang.std.pow (native=true, attr=None)
  aura.lang.std.toInt (native=true, attr=None)
  aura.lang.std.toFloat (native=true, attr=None)
  aura.lang.std.toStr (native=true, attr=None)
  aura.lang.std.toString (native=true, attr=None)
  aura.lang.std.clock (native=true, attr=None)
  aura.lang.std.strlen (native=true, attr=None)
  aura.lang.std.CString (native=true, attr=None)
  aura.lang.std.CStr (native=true, attr=None)
  aura.lang.std.ptrIsNull (native=true, attr=None)
  aura.lang.std.ptrToInt (native=true, attr=None)
  aura.lang.std.intToPtr (native=true, attr=None)
  aura.lang.std.makeCallback (native=true, attr=None)
  aura.lang.std.listOf (native=true, attr=None)
  aura.lang.std.typeof (native=true, attr=None)
  aura.lang.std.isNull (native=true, attr=None)
  aura.lang.std.isNotNull (native=true, attr=None)
  aura.lang.std.isZero (native=true, attr=None)
  aura.lang.std.isPositive (native=true, attr=None)
  aura.lang.std.isNegative (native=true, attr=None)
  aura.lang.std.toBool (native=true, attr=None)
  aura.lang.std.sizeOf (native=true, attr=None)
  aura.lang.std.hash (native=true, attr=None)
  aura.lang.std.compare (native=true, attr=None)
  aura.lang.std.clone (native=true, attr=None)
  aura.lang.std.identity (native=true, attr=None)
  aura.lang.std.assertTrue (native=true, attr=None)
  aura.lang.std.assertFalse (native=true, attr=None)
  aura.lang.std.assertEq (native=true, attr=None)
